year,geo_name,geo,opioid_overdose_deathrate_ageadjusted
2003,Minnesota,04000US27,2.1
2003,Indiana,04000US18,2.1
1999,Maine,04000US23,2.1
2004,Iowa,04000US19,2.1
2000,Wisconsin,04000US55,2.1
2001,Georgia,04000US13,2.1
1999,North Carolina,04000US37,2
2001,South Carolina,04000US45,2
2002,South Carolina,04000US45,2
2001,Minnesota,04000US27,1.9
2006,Nebraska,04000US31,1.9
2001,Michigan,04000US26,1.9
2002,Minnesota,04000US27,1.9
2001,Nebraska,04000US31,1.9
2000,Texas,04000US48,1.8
2004,Alabama,04000US01,1.8
2001,Kansas,04000US20,1.8
2000,Tennessee,04000US47,1.8
2005,Alabama,04000US01,1.8
1999,Missouri,04000US29,1.8
2000,Michigan,04000US26,1.8
1999,West Virginia,04000US54,1.8
2001,Louisiana,04000US22,1.8
2008,Nebraska,04000US31,1.7
1999,Texas,04000US48,1.7
1999,Wisconsin,04000US55,1.6
2001,California,04000US06,1.6
1999,Tennessee,04000US47,1.6
2002,Alabama,04000US01,1.6
2004,Nebraska,04000US31,1.6
1999,Ohio,04000US39,1.5
2002,Nebraska,04000US31,1.5
2003,Iowa,04000US19,1.4
2000,Georgia,04000US13,1.4
2005,Mississippi,04000US28,1.4
2002,Iowa,04000US19,1.3
2001,Alabama,04000US01,1.3
1999,Kentucky,04000US21,1.3
2000,Louisiana,04000US22,1.2
1999,South Carolina,04000US45,1.2
1999,Michigan,04000US26,1.2
1999,Minnesota,04000US27,1.2
2003,Mississippi,04000US28,1.1
2003,Alabama,04000US01,1.1
1999,Arkansas,04000US05,1.1
2000,Minnesota,04000US27,1.1
2001,Arkansas,04000US05,1.1
2001,Indiana,04000US18,1.1
2000,Alabama,04000US01,1
1999,Kansas,04000US20,1
2002,Indiana,04000US18,1
1999,Georgia,04000US13,1
2004,Mississippi,04000US28,1
2002,Mississippi,04000US28,0.9
2001,Iowa,04000US19,0.9
2000,Kansas,04000US20,0.9
2001,Mississippi,04000US28,0.9
1999,Indiana,04000US18,0.8
1999,Alabama,04000US01,0.8
2000,Arkansas,04000US05,0.8
2000,Indiana,04000US18,0.7
2009,New Jersey,04000US34,0.7
1999,Louisiana,04000US22,0.7
2000,Wyoming,04000US56,None
2013,North Dakota,04000US38,None
1999,Vermont,04000US50,None
2003,North Dakota,04000US38,None
2009,District of Columbia,04000US11,None
1999,Iowa,04000US19,None
2010,North Dakota,04000US38,None
2003,Wyoming,04000US56,None
2011,North Dakota,04000US38,None
1999,North Dakota,04000US38,None
2007,North Dakota,04000US38,None
2012,North Dakota,04000US38,None
2000,Montana,04000US30,None
2002,North Dakota,04000US38,None
2006,North Dakota,04000US38,None
2004,North Dakota,04000US38,None
2001,North Dakota,04000US38,None
2009,North Dakota,04000US38,None
2006,Wyoming,04000US56,None
1999,Montana,04000US30,None
1999,Mississippi,04000US28,None
2000,Iowa,04000US19,None
2007,Alaska,04000US02,None
2000,Mississippi,04000US28,None
2003,Nebraska,04000US31,None
2002,Alaska,04000US02,None
2004,Alaska,04000US02,None
2003,Alaska,04000US02,None
2005,Alaska,04000US02,None
2001,Alaska,04000US02,None
2002,Wyoming,04000US56,None
1999,Wyoming,04000US56,None
2001,South Dakota,04000US46,None
1999,Nebraska,04000US31,None
1999,South Dakota,04000US46,None
2000,South Dakota,04000US46,None
2003,South Dakota,04000US46,None
2002,South Dakota,04000US46,None
2000,Nebraska,04000US31,None
2004,Wyoming,04000US56,None
2005,Wyoming,04000US56,None
2000,North Dakota,04000US38,None
2001,Wyoming,04000US56,None
2005,North Dakota,04000US38,None
